"Id_struttura";"Azienda";"Cod_struttura";"Denominazione";"Distretto";"Denominazione_sede";"Indirizzo";"Comune";"Azeinda_territorio";"Dataapertura";"Datachiusura";"Desc_tipo";"Sottotipo";"Pubpriv";"Multi";""
"1563";"204";"010019-00";"PRESIDI OSPED. RIUNITI A.S.L. 6 CIRIE'";"DISTRETTO 1 Cirie'";"PRESIDIO OSPED.RIUNITO SEDE DI CIRIE'";"VIA BATTITORE 7/9";"CIRIE'";"204";"01/01/1988";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"2202";"205";"010004-00";"OSPEDALI RIUNITI A.S.L. TO 5";"DISTRETTO 01 Chieri";"OSPEDALI RIUNITI A.S.L. TO 5";"VIA DE MARIA GIOVANNI 3";"CHIERI";"205";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"6244";"203";"010079-06";"UNITA' AUTONOMA DI DAY SURGERY DI AVIGLIANA";"SUSA";"STRUTTURA OSPEDALIERA AVIGLIANA";"VIA SANT'AGOSTINO 5";"AVIGLIANA";"203";"01/07/2013";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1562";"203";"010179-00";"PRESIDIO OSPEDALIERO DI AVIGLIANA";"SUSA";"STRUTTURA OSPEDALIERA AVIGLIANA";"VIA SANT'AGOSTINO 5";"AVIGLIANA";"203";"01/01/1991";"01/12/1996";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2417";"205";"010004-03";"OSPEDALE SAN LORENZO";"DISTRETTO 04 Carmagnola";"OSPEDALE SAN LORENZO";"VIA OSPEDALE 13";"CARMAGNOLA";"205";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"5483";"204";"010023-04";"SAAPA S.P.A.";"DISTRETTO 3 Settimo Torinese";"OSPEDALE CIVICO CITTA' DI SETTIMO TORINESE";"VIA SANTA CRISTINA 3";"SETTIMO TORINESE";"204";"01/01/2010";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1683";"203";"010079-05";"OSPEDALE DI VENARIA";"VENARIA";"STRUTTURA OSPEDALIERA VENARIA";"PIAZZA DELL' ANNUNZIATA 4";"VENARIA REALE";"203";"01/07/2008";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1685";"204";"010023-02";"OSPEDALE CIVILE DI CUORGNE'";"DISTRETTO 6 Cuorgne'";"OSPEDALE CIVILE DI CUORGNE'";"VIA MUSSATTI ETTORE 5";"CUORGNE'";"204";"01/01/1988";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1565";"204";"010034-00";"PRESIDIO OSPEDALIERO DI VENARIA";"VENARIA";"STRUTTURA OSPEDALIERA VENARIA";"PIAZZA DELL' ANNUNZIATA 4";"VENARIA REALE";"210";"01/01/1984";"01/12/1998";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1576";"205";"010037-00";"OSPEDALE SAN LORENZO";"DISTRETTO 04 Carmagnola";"OSPEDALE SAN LORENZO";"VIA OSPEDALE 13";"CARMAGNOLA";"205";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2947";"206";"010009-02";"OSPEDALE SS.PIETRO E PAOLO";"Distretto della Valsesia";"OSPEDALE SS.PIETRO PAOLO BORGOSESIA";"VIA ILORINI MO A. F. 20";"BORGOSESIA";"206";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1592";"207";"010085-00";"OSP.DEGLI INFERMI DI BIELLA";"BIELLA";"OSPEDALE DEGLI INFERMI DI BIELLA VIA CARACCIO 5";"VIA CARACCIO RODOLFO 5";"BIELLA";"207";"01/01/1988";"27/11/2014";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2928";"208";"010006-01";"OSPEDALI RIUNITI ASL 13 NOVARA";"BORGOMANERO";"PRESIDIO OSPEDALIERO BORGOMANERO VIALE ZOPPIS";"VIALE ZOPPIS 10";"BORGOMANERO";"208";"01/01/2000";"31/12/2012";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2921";"209";"010005-02";"STABILIMENTO OSPEDALIERO CASTELLI";"VERBANIA";"STABILIMENTO OSPEDALIERO CASTELLI";"VIA FIUME 18";"VERBANIA";"209";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2933";"208";"010006-03";"OSPEDALE SAN ROCCO - GALLIATE";"GALLIATE-TRECATE";"PRESIDIO OSPEDALIERO GALLIATE PIAZZA ROSSARI";"PIAZZA ROSSARI 5";"GALLIATE";"208";"01/01/2000";"31/12/2006";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1596";"208";"010105-00";"OSPEDALE SS. TRINITA'- ARONA";"ARONA";"PRESIDIO OSPEDALIERO ARONA VIA SAN CARLO";"VIA SAN CARLO 11";"ARONA";"208";"01/01/1988";"01/01/2000";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1598";"208";"010109-00";"OSPEDALE SAN ROCCO - GALLIATE";"GALLIATE-TRECATE";"PRESIDIO OSPEDALIERO GALLIATE PIAZZA ROSSARI";"PIAZZA ROSSARI 5";"GALLIATE";"208";"01/01/1988";"01/01/2000";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2918";"209";"010005-00";"OSPEDALE UNICO PLURISEDE";"OMEGNA";"SEDE LEGALE AZIENDA ASL VCO";"VIA MAZZINI GIUSEPPE 117";"OMEGNA";"209";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"2946";"206";"010009-01";"OSPEDALE SANT'ANDREA";"Distretto di Vercelli";"OSPEDALE S. ANDREA VERCELLI";"CORSO ABBIATE MARIO 21";"VERCELLI";"206";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2953";"206";"010009-04";"OSPEDALE SAN SALVATORE";"SANTHIA' GATTINARA";"PRESIDIO SANITARIO POLIFUNZIONALE SANTHIA'";"VIA MATTEOTTI GIACOMO 24";"SANTHIA'";"206";"01/01/2000";"15/01/2007";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2932";"208";"010006-02";"ISTITUTO S.S. TRINIT· - ARONA";"ARONA";"PRESIDIO OSPEDALIERO ARONA VIA SAN CARLO";"VIA SAN CARLO 11";"ARONA";"208";"01/01/2000";"31/12/2012";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2920";"209";"010005-01";"OSPEDALE SAN BIAGIO";"DOMODOSSOLA";"OSPEDALE SAN BIAGIO";"PIAZZA VITTIME DEI LAGER NAZIFASCISTI 1";"DOMODOSSOLA";"209";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2922";"209";"010005-03";"C.O.Q. OSPEDALE MADONNA DEL POPOLO";"OMEGNA";"C.O.Q. OSPEDALE MADONNA DEL POPOLO S.P.A.";"LUNGO LAGO BUOZZI 25";"OMEGNA";"209";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2952";"206";"010009-03";"OSPEDALE S. GIOVANNI BATTISTA";"GATTINARA";"PRESIDIO SANITARIO POLIFUNZIONALE DI GATTINARA";"CORSO VERCELLI 159";"GATTINARA";"206";"01/01/2000";"31/08/2008";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2930";"208";"010006-00";"ISTITUTO S.S. TRINIT· - BORGOMANERO";"BORGOMANERO";"PRESIDIO OSPEDALIERO BORGOMANERO VIALE ZOPPIS";"VIALE ZOPPIS 10";"BORGOMANERO";"208";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1597";"208";"010107-00";"OSPEDALE PSICHIATRICO";"NOVARA";"SEDE LEGALE AZIENDA ASL NO";"VIALE ROMA 7";"NOVARA";"208";"01/01/1988";"01/12/1996";"ISTITUTO PSICHIATRICO RESIDUALE";"Nessuna attività specifica";"Pubblico";"N";""
"2956";"206";"010009-05";"OSPEDALE SS. TRINITA'";"Distretto della Valsesia";"OSPEDALE SS. TRINITA'";"(INDIRIZZO NON TROVATO) 3";"VARALLO";"206";"01/01/2000";"01/12/2001";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1587";"206";"010087-00";"OSPEDALE SS. TRINITA' VARALLO";"Distretto della Valsesia";"OSPEDALE SS. TRINITA' VARALLO";"(INDIRIZZO NON TROVATO) 3";"VARALLO";"206";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1589";"206";"010091-00";"OSPEDALE SAN SALVATORE SANTHIA'";"SANTHIA' GATTINARA";"PRESIDIO SANITARIO POLIFUNZIONALE SANTHIA'";"VIA MATTEOTTI GIACOMO 24";"SANTHIA'";"206";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"6518";"207";"010032-00";"OSPEDALE DEGLI INFERMI";"BIELLA";"OSPEDALE DEGLI INFERMI";"VIA DEI PONDERANESI 2";"PONDERANO";"207";"28/11/2014";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1574";"205";"010018-00";"OSPEDALE MAGGIORE";"DISTRETTO 01 Chieri";"OSPEDALE MAGGIORE DI CHIERI";"VIA DE MARIA 1";"CHIERI";"205";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1595";"208";"010103-00";"OSPEDALE S.S. TRINITA' - BORGOMANERO";"BORGOMANERO";"PRESIDIO OSPEDALIERO BORGOMANERO VIALE ZOPPIS";"VIALE ZOPPIS 10";"BORGOMANERO";"208";"01/01/1988";"01/01/2000";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1586";"206";"010086-00";"OSPEDALE SS. PIETRO E PAOLO BORGOSESIA";"Distretto della Valsesia";"OSPEDALE SS.PIETRO PAOLO BORGOSESIA";"VIA ILORINI MO A. F. 20";"BORGOSESIA";"206";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"5126";"209";"010016-00";"PROVE";"OMEGNA";"SEDE LEGALE AZIENDA ASL VCO";"VIA MAZZINI GIUSEPPE 117";"OMEGNA";"209";"19/05/2008";"19/05/2008";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"1575";"205";"010028-00";"OSPEDALE SANTA CROCE";"DISTRETTO 02 Moncalieri";"OSPEDALE SANTA CROCE";"PIAZZA AMEDEO FERDINANDO 3";"MONCALIERI";"205";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1585";"206";"010082-00";"OSPEDALE S.ANDREA";"Distretto di Vercelli";"OSPEDALE S. ANDREA VERCELLI";"CORSO ABBIATE MARIO 21";"VERCELLI";"206";"01/01/1984";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"2945";"206";"010009-00";"OSPEDALE UNICO DEL VERCELLESE";"Distretto di Vercelli";"OSPEDALE S. ANDREA VERCELLI";"CORSO ABBIATE MARIO 21";"VERCELLI";"206";"01/01/2000";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"1588";"206";"010088-00";"OSP.S.GIOVANNI BATTISTA GATTINARA";"GATTINARA";"PRESIDIO SANITARIO POLIFUNZIONALE DI GATTINARA";"CORSO VERCELLI 159";"GATTINARA";"206";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1614";"210";"010125-00";"OSPEDALE CIVILE DI SALUZZO";"Distretto di Saluzzo";"OSPEDALE CIVILE SALUZZO CN1";"VIA SPIELBERG 58";"SALUZZO";"210";"01/01/1988";"31/12/1999";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1658";"211";"010120-02";"OSPEDALE SANTO SPIRITO BRA";"BRA";"OSPEDALE S. SPIRITO V. V. EMANUELE, 3 BRA";"VIA VITTORIO EMANUELE II 3";"BRA";"211";"01/01/1984";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1607";"210";"010182-00";"PRESIDIO DI BOVES";"Dronero";"PRESIDIO MULTIFUNZIONALE CARAGLIO CN1";"VIA VALGRANA 6";"CARAGLIO";"210";"01/01/1991";"03/08/2004";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Esclusiva attività di RRF";"Pubblico";"N";""
"1615";"210";"010126-00";"PRESIDIO UNIFICATO SAVIGLIANO-SALUZZO CN1";"Distretto di Fossano-Savigliano";"OSPEDALE MAGGIORE S.S. ANNUNZIATA SAVIGLIANO CN1";"VIA OSPEDALI 14";"SAVIGLIANO";"210";"01/01/1988";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
"2054";"210";"010126-01";"OSP. MAGGIORE SS. ANNUNZIATA SAVIGLIANO CN1";"Distretto di Fossano-Savigliano";"OSPEDALE MAGGIORE S.S. ANNUNZIATA SAVIGLIANO CN1";"VIA OSPEDALI 14";"SAVIGLIANO";"210";"01/01/1988";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1616";"210";"010127-00";"OSP.NEUROPSICHIATRICO PROVINC.";"Distretto di Fossano-Savigliano";"OSP.NEUROPSICHIATRICO PROVINC.";"VIA ORMESANO 16";"RACCONIGI";"210";"01/09/1971";"01/12/1996";"ISTITUTO PSICHIATRICO RESIDUALE";"Nessuna attività specifica";"Pubblico";"N";""
"5128";"209";"010020-00";"PROVE 2";"OMEGNA";"SEDE LEGALE AZIENDA ASL VCO";"VIA MAZZINI GIUSEPPE 117";"OMEGNA";"209";"19/05/2008";"19/05/2008";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"3938";"210";"010014-00";"PRESIDIO DI CARAGLIO";"BORGO SAN DALMAZZO e DRONERO";"PRESIDIO MULTIFUNZIONALE CARAGLIO CN1";"VIA VALGRANA 6";"CARAGLIO";"210";"03/08/2004";"31/12/2008";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"N";""
"1611";"210";"010124-00";"PRESIDIO UNIFICATO MONDOVI-CEVA CN1";"Distretto di Mondovi'";"OSPEDALE DI MONDOVI' CN1";"STRADA DI SAN ROCCHETTO 99";"MONDOVI'";"210";"01/01/1988";"";"OSPEDALE GESTIONE DIRETTA PRESIDIO DI ASL";"Nessuna attività specifica";"Pubblico";"S";""
